    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

0.040 Parser finished.
0.040 Structures extracted.
0.041 19 operators and 11 methods created.
0.070 Mined 6 new reduction preconditions (+33.3%).
0.070 Iteration 0.
0.070 Creating initial layer of size 2
0.135 Attempting to solve formula with 275 clauses (411 literals) and 1 assumptions
0.135 Unsolvable at layer 0 -- expanding.
0.135 Iteration 1.
0.135 New layer size: 165
0.135 Instantiating ...
2.038 Collected 160 relevant facts at this layer
2.038 Encoding ...
2.075 Attempting to solve formula with 924 clauses (1584 literals) and 155 assumptions
2.076 Unsolvable at layer 1 -- expanding.
2.076 Iteration 2.
2.076 New layer size: 605
2.076 Instantiating ...
4.261 Collected 523 relevant facts at this layer
4.261 Encoding ...
4.460 Attempting to solve formula with 89169 clauses (233993 literals) and 393 assumptions
4.461 Unsolvable at layer 2 -- expanding.
4.461 Iteration 3.
4.463 New layer size: 1137
4.463 Instantiating ...
4.514 Retroactively prune action (__REPEATED___SURROGATE*m6_do_clear*nop* b104)@(2,39): no children at offset 0
4.514 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b79)@(2,39): no children at offset 0
4.518 Retroactively prune action (__REPEATED___SURROGATE*m6_do_clear*nop* b131)@(2,47): no children at offset 0
4.519 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b78)@(2,47): no children at offset 0
4.525 Retroactively prune reduction (m7_do_clear b121 b133)@(2,55): no children at offset 1
4.525 Retroactively prune action (unstack b121 b144)@(2,56): no children at offset 0
4.525 Retroactively prune action (__SURROGATE*_splitting_method_unstack_splitted_2*unstack* b144 b94)@(2,58): no children at offset 0
4.526 Retroactively prune reduction (m7_do_clear b144 b121)@(2,69): no children at offset 1
4.526 Retroactively prune reduction (m2_do_on_table b144)@(2,70): no children at offset 0
4.527 Retroactively prune reduction (m7_do_clear b104 b79)@(2,77): no children at offset 1
4.527 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b59)@(2,80): no children at offset 0
4.528 Retroactively prune reduction (m4_do_move b59 b54)@(2,83): no children at offset 0
4.529 Retroactively prune reduction (m4_do_move b62 b21)@(2,87): no children at offset 0
4.529 Retroactively prune reduction (m7_do_clear b131 b78)@(2,93): no children at offset 1
4.529 Retroactively prune reduction (m7_do_clear b78 b140)@(2,96): no children at offset 1
4.530 Retroactively prune reduction (m5_do_move b78 b130)@(2,99): no children at offset 0
4.530 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b96)@(2,100): no children at offset 0
4.531 Retroactively prune reduction (m7_do_clear b59 b30)@(2,113): no children at offset 1
4.532 Retroactively prune reduction (m7_do_clear b127 b83)@(2,120): no children at offset 1
4.532 Retroactively prune reduction (m7_do_clear b96 b123)@(2,121): no children at offset 1
4.532 Retroactively prune reduction (m5_do_move b127 b96)@(2,123): no children at offset 0
4.532 Retroactively prune reduction (m7_do_clear b137 b102)@(2,124): no children at offset 1
4.532 Retroactively prune reduction (m5_do_move b137 b91)@(2,127): no children at offset 0
4.533 Retroactively prune reduction (m7_do_clear b140 b143)@(2,128): no children at offset 1
4.533 Retroactively prune reduction (m5_do_move b140 b89)@(2,131): no children at offset 0
4.533 Retroactively prune reduction (m7_do_clear b143 b42)@(2,132): no children at offset 1
4.533 Retroactively prune reduction (m5_do_move b143 b95)@(2,135): no children at offset 0
4.534 Retroactively prune reduction (m7_do_clear b78 b140)@(2,137): no children at offset 1
4.534 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b148)@(2,140): no children at offset 0
4.535 Retroactively prune reduction (m7_do_clear b6 b67)@(2,148): no children at offset 1
4.535 Retroactively prune reduction (m7_do_clear b143 b42)@(2,149): no children at offset 1
4.535 Retroactively prune reduction (m5_do_move b6 b143)@(2,151): no children at offset 0
4.535 Retroactively prune reduction (m7_do_clear b9 b65)@(2,152): no children at offset 1
4.536 Retroactively prune reduction (m5_do_move b9 b43)@(2,155): no children at offset 0
4.536 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b29)@(2,160): no children at offset 0
4.537 Retroactively prune reduction (m4_do_move b29 b99)@(2,163): no children at offset 0
4.537 Retroactively prune reduction (m7_do_clear b35 b137)@(2,164): no children at offset 1
4.538 Retroactively prune reduction (m5_do_move b35 b114)@(2,167): no children at offset 0
4.538 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b38)@(2,168): no children at offset 0
4.539 Retroactively prune reduction (m7_do_clear b29 b113)@(2,169): no children at offset 1
4.539 Retroactively prune reduction (m4_do_move b38 b29)@(2,171): no children at offset 0
4.540 Retroactively prune reduction (m7_do_clear b65 b57)@(2,176): no children at offset 1
4.540 Retroactively prune reduction (m7_do_clear b140 b143)@(2,177): no children at offset 1
4.540 Retroactively prune reduction (m5_do_move b65 b140)@(2,179): no children at offset 0
4.540 Retroactively prune action (__REPEATED___SURROGATE*m0_do_put_on*nop* b67 b6)@(2,180): no children at offset 0
4.540 Retroactively prune reduction (m7_do_clear b67 b10)@(2,180): no children at offset 1
4.540 Retroactively prune reduction (m7_do_clear b6 b67)@(2,181): no children at offset 1
4.541 Retroactively prune reduction (m5_do_move b67 b6)@(2,183): no children at offset 0
4.542 Retroactively prune reduction (m7_do_clear b74 b62)@(2,184): no children at offset 1
4.542 Retroactively prune reduction (m5_do_move b74 b77)@(2,187): no children at offset 0
4.542 Retroactively prune reduction (m7_do_clear b83 b111)@(2,188): no children at offset 1
4.542 Retroactively prune reduction (m5_do_move b83 b22)@(2,191): no children at offset 0
4.542 Retroactively prune reduction (m7_do_clear b87 b108)@(2,192): no children at offset 1
4.543 Retroactively prune reduction (m5_do_move b87 b3)@(2,195): no children at offset 0
4.543 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b103)@(2,196): no children at offset 0
4.543 Retroactively prune reduction (m7_do_clear b137 b102)@(2,197): no children at offset 1
4.544 Retroactively prune reduction (m4_do_move b103 b137)@(2,199): no children at offset 0
4.544 Retroactively prune reduction (m7_do_clear b74 b62)@(2,201): no children at offset 1
4.545 Retroactively prune reduction (m7_do_clear b67 b10)@(2,205): no children at offset 1
4.545 Retroactively prune reduction (m5_do_move b111 b44)@(2,211): no children at offset 0
4.546 Retroactively prune reduction (m7_do_clear b148 b74)@(2,213): no children at offset 1
4.546 Retroactively prune reduction (m7_do_clear b123 b134)@(2,216): no children at offset 1
4.546 Retroactively prune reduction (m7_do_clear b127 b83)@(2,217): no children at offset 1
4.547 Retroactively prune reduction (m5_do_move b123 b127)@(2,219): no children at offset 0
4.547 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b132)@(2,220): no children at offset 0
4.548 Retroactively prune reduction (m7_do_clear b65 b57)@(2,221): no children at offset 1
4.548 Retroactively prune reduction (m4_do_move b132 b65)@(2,223): no children at offset 0
4.548 Retroactively prune reduction (m7_do_clear b138 b94)@(2,224): no children at offset 1
4.548 Retroactively prune reduction (m7_do_clear b35 b137)@(2,225): no children at offset 1
4.549 Retroactively prune reduction (m5_do_move b138 b35)@(2,227): no children at offset 0
4.549 Retroactively prune reduction (m7_do_clear b103 b18)@(2,233): no children at offset 1
4.549 Retroactively prune reduction (m7_do_clear b1 b34)@(2,236): no children at offset 1
4.550 Retroactively prune reduction (m7_do_clear b9 b65)@(2,237): no children at offset 1
4.550 Retroactively prune reduction (m5_do_move b1 b9)@(2,239): no children at offset 0
4.551 Retroactively prune reduction (m7_do_clear b87 b108)@(2,245): no children at offset 1
4.551 Retroactively prune reduction (m7_do_clear b83 b111)@(2,249): no children at offset 1
4.552 Retroactively prune reduction (m5_do_move b34 b147)@(2,259): no children at offset 0
4.552 Retroactively prune reduction (m7_do_clear b138 b94)@(2,261): no children at offset 1
4.553 Retroactively prune reduction (m4_do_move b81 b13)@(2,271): no children at offset 0
4.555 Retroactively prune reduction (m7_do_clear b132 b1)@(2,277): no children at offset 1
4.555 Retroactively prune reduction (m5_do_move b97 b120)@(2,283): no children at offset 0
4.555 Retroactively prune reduction (m7_do_clear b102 b112)@(2,284): no children at offset 1
4.556 Retroactively prune reduction (m5_do_move b102 b88)@(2,287): no children at offset 0
4.556 Retroactively prune reduction (m7_do_clear b118 b59)@(2,292): no children at offset 1
4.557 Retroactively prune reduction (m5_do_move b118 b24)@(2,295): no children at offset 0
4.557 Retroactively prune reduction (m7_do_clear b121 b133)@(2,296): no children at offset 1
4.557 Retroactively prune reduction (m5_do_move b121 b28)@(2,299): no children at offset 0
4.558 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b142)@(2,304): no children at offset 0
4.558 Retroactively prune reduction (m7_do_clear b118 b59)@(2,305): no children at offset 1
4.561 Retroactively prune reduction (m4_do_move b37 b97)@(2,319): no children at offset 0
4.564 Retroactively prune reduction (m7_do_clear b121 b133)@(2,329): no children at offset 1
4.564 Retroactively prune reduction (m5_do_move b57 b121)@(2,331): no children at offset 0
4.567 Retroactively prune reduction (m7_do_clear b134 b7)@(2,348): no children at offset 1
4.567 Retroactively prune reduction (m5_do_move b134 b16)@(2,351): no children at offset 0
4.568 Retroactively prune reduction (m7_do_clear b136 b29)@(2,356): no children at offset 1
4.568 Retroactively prune reduction (m5_do_move b136 b45)@(2,359): no children at offset 0
4.570 Retroactively prune reduction (m7_do_clear b40 b37)@(2,368): no children at offset 1
4.572 Retroactively prune reduction (m7_do_clear b136 b29)@(2,381): no children at offset 1
4.574 Retroactively prune reduction (m7_do_clear b79 b35)@(2,384): no children at offset 1
4.575 Retroactively prune reduction (m5_do_move b79 b135)@(2,387): no children at offset 0
4.575 Retroactively prune reduction (m7_do_clear b112 b8)@(2,396): no children at offset 1
4.576 Retroactively prune reduction (m5_do_move b112 b100)@(2,399): no children at offset 0
4.578 Retroactively prune reduction (m7_do_clear b40 b37)@(2,401): no children at offset 1
4.579 Retroactively prune reduction (m7_do_clear b79 b35)@(2,405): no children at offset 1
4.582 Retroactively prune reduction (m7_do_clear b26 b136)@(2,412): no children at offset 1
4.582 Retroactively prune reduction (m5_do_move b26 b69)@(2,415): no children at offset 0
4.583 Retroactively prune reduction (m7_do_clear b112 b8)@(2,421): no children at offset 1
4.626 Retroactively prune reduction (m7_do_clear b94 b144)@(2,440): no children at offset 1
4.628 Retroactively prune reduction (m5_do_move b94 b72)@(2,443): no children at offset 0
4.628 Retroactively prune reduction (m7_do_clear b98 b132)@(2,444): no children at offset 1
4.629 Retroactively prune reduction (m7_do_clear b2 b38)@(2,448): no children at offset 1
4.629 Retroactively prune reduction (m7_do_clear b98 b132)@(2,449): no children at offset 1
4.634 Retroactively prune reduction (m7_do_clear b11 b87)@(2,452): no children at offset 1
4.634 Retroactively prune reduction (m5_do_move b11 b82)@(2,455): no children at offset 0
4.635 Retroactively prune reduction (m7_do_clear b2 b38)@(2,465): no children at offset 1
4.662 Retroactively prune reduction (m7_do_clear b94 b144)@(2,469): no children at offset 1
4.666 Retroactively prune reduction (m7_do_clear b11 b87)@(2,473): no children at offset 1
4.669 Retroactively prune reduction (m7_do_clear b7 b118)@(2,476): no children at offset 1
4.670 Retroactively prune reduction (m5_do_move b7 b53)@(2,479): no children at offset 0
4.670 Retroactively prune reduction (m7_do_clear b10 b127)@(2,480): no children at offset 1
4.671 Retroactively prune reduction (m5_do_move b10 b14)@(2,483): no children at offset 0
4.671 Retroactively prune reduction (m5_do_move b23 b51)@(2,487): no children at offset 0
4.675 Retroactively prune reduction (m7_do_clear b7 b118)@(2,493): no children at offset 1
4.675 Retroactively prune reduction (m5_do_move b64 b7)@(2,495): no children at offset 0
4.678 Retroactively prune reduction (m7_do_clear b126 b103)@(2,500): no children at offset 1
4.679 Retroactively prune reduction (m7_do_clear b10 b127)@(2,501): no children at offset 1
4.679 Retroactively prune reduction (m7_do_clear b18 b26)@(2,508): no children at offset 1
4.680 Retroactively prune reduction (m5_do_move b18 b64)@(2,511): no children at offset 0
4.681 Retroactively prune reduction (m7_do_clear b30 b6)@(2,512): no children at offset 1
4.682 Retroactively prune reduction (m5_do_move b30 b61)@(2,515): no children at offset 0
4.683 Retroactively prune reduction (m5_do_move b47 b5)@(2,519): no children at offset 0
4.686 Retroactively prune reduction (m7_do_clear b126 b103)@(2,521): no children at offset 1
4.687 Retroactively prune reduction (m7_do_clear b30 b6)@(2,525): no children at offset 1
