----------------------Tasks-----------------------
0 do_clear b1
1 do_on_table b1
2 do_clear b3
3 do_on_table b3
4 do_clear b25
5 do_on_table b25
6 do_clear b38
7 do_on_table b38
8 do_clear b46
9 do_on_table b46
10 do_clear b47
11 do_on_table b47
12 do_clear b57
13 do_on_table b57
14 do_clear b67
15 do_on_table b67
16 do_clear b73
17 do_on_table b73
18 do_clear b93
19 do_on_table b93
20 do_put_on b12 b73
21 do_put_on b32 b38
22 do_put_on b37 b57
23 do_put_on b58 b32
24 do_put_on b68 b25
25 do_put_on b71 b46
26 do_put_on b75 b12
27 do_put_on b81 b47
28 do_put_on b98 b93
29 do_put_on b8 b75
30 do_put_on b13 b58
31 do_put_on b21 b37
32 do_put_on b28 b81
33 do_put_on b30 b71
34 do_put_on b31 b8
35 do_put_on b43 b28
36 do_put_on b53 b13
37 do_put_on b54 b31
38 do_put_on b60 b68
39 do_put_on b64 b21
40 do_put_on b70 b43
41 do_put_on b80 b54
42 do_put_on b87 b70
43 do_put_on b90 b80
44 do_put_on b96 b30
45 do_put_on b97 b98
46 do_put_on b5 b87
47 do_put_on b14 b53
48 do_put_on b22 b64
49 do_put_on b29 b5
50 do_put_on b39 b60
51 do_put_on b42 b14
52 do_put_on b51 b42
53 do_put_on b55 b97
54 do_put_on b63 b22
55 do_put_on b74 b96
56 do_put_on b77 b90
57 do_put_on b99 b29
58 do_put_on b4 b77
59 do_put_on b10 b39
60 do_put_on b11 b74
61 do_put_on b20 b55
62 do_put_on b27 b4
63 do_put_on b56 b63
64 do_put_on b79 b10
65 do_put_on b85 b27
66 do_put_on b2 b11
67 do_put_on b9 b2
68 do_put_on b23 b56
69 do_put_on b24 b79
70 do_put_on b26 b24
71 do_put_on b65 b85
72 do_put_on b66 b9
73 do_put_on b82 b23
74 do_put_on b94 b26
75 do_put_on b15 b65
76 do_put_on b16 b94
77 do_put_on b36 b15
78 do_put_on b45 b36
79 do_put_on b49 b82
80 do_put_on b52 b66
81 do_put_on b78 b16
82 do_put_on b84 b49
83 do_put_on b33 b52
84 do_put_on b50 b84
85 do_put_on b61 b78
86 do_put_on b92 b33
87 do_put_on b35 b61
88 do_put_on b41 b92
89 do_put_on b48 b35
90 do_put_on b59 b41
91 do_put_on b100 b48
92 do_put_on b18 b59
93 do_put_on b69 b18
94 do_put_on b86 b100
95 do_put_on b95 b86
96 do_put_on b19 b95
97 do_put_on b17 b19
98 do_put_on b72 b17
99 do_put_on b7 b72
100 do_put_on b89 b7
101 do_put_on b6 b89
102 do_put_on b40 b6
103 do_put_on b91 b40
104 do_put_on b76 b91
105 do_put_on b44 b76
106 do_put_on b62 b44
107 do_put_on b83 b62
108 do_put_on b88 b83
109 do_put_on b34 b88
110 invisible_goal
---------------------Planning---------------------
Interrupted
Total time: 1800.8534607887268s

RUNWATCH_RESULT TIMEOUT RETVAL 0 TIME_SECS 1801 MEMPEAK_KBS 26892
