----------------------Tasks-----------------------
0 do_clear b3
1 do_on_table b3
2 do_clear b9
3 do_on_table b9
4 do_clear b33
5 do_on_table b33
6 do_clear b39
7 do_on_table b39
8 do_clear b46
9 do_on_table b46
10 do_clear b48
11 do_on_table b48
12 do_clear b54
13 do_on_table b54
14 do_clear b66
15 do_on_table b66
16 do_clear b71
17 do_on_table b71
18 do_put_on b7 b48
19 do_put_on b10 b71
20 do_put_on b11 b54
21 do_put_on b17 b46
22 do_put_on b23 b33
23 do_put_on b24 b66
24 do_put_on b32 b10
25 do_put_on b50 b24
26 do_put_on b57 b3
27 do_put_on b62 b11
28 do_put_on b65 b23
29 do_put_on b6 b17
30 do_put_on b16 b62
31 do_put_on b22 b50
32 do_put_on b26 b16
33 do_put_on b31 b6
34 do_put_on b43 b57
35 do_put_on b44 b65
36 do_put_on b60 b26
37 do_put_on b67 b44
38 do_put_on b68 b22
39 do_put_on b69 b67
40 do_put_on b73 b31
41 do_put_on b74 b68
42 do_put_on b15 b69
43 do_put_on b19 b43
44 do_put_on b20 b73
45 do_put_on b28 b60
46 do_put_on b35 b20
47 do_put_on b47 b19
48 do_put_on b55 b15
49 do_put_on b58 b74
50 do_put_on b70 b28
51 do_put_on b75 b70
52 do_put_on b12 b35
53 do_put_on b14 b58
54 do_put_on b21 b75
55 do_put_on b27 b21
56 do_put_on b29 b12
57 do_put_on b38 b27
58 do_put_on b41 b47
59 do_put_on b59 b14
60 do_put_on b63 b41
61 do_put_on b64 b38
62 do_put_on b72 b29
63 do_put_on b2 b63
64 do_put_on b36 b59
65 do_put_on b45 b2
66 do_put_on b49 b64
67 do_put_on b53 b72
68 do_put_on b1 b45
69 do_put_on b8 b53
70 do_put_on b30 b36
71 do_put_on b34 b49
72 do_put_on b51 b30
73 do_put_on b56 b51
74 do_put_on b13 b56
75 do_put_on b18 b34
76 do_put_on b25 b18
77 do_put_on b37 b25
78 do_put_on b40 b37
79 do_put_on b42 b13
80 do_put_on b61 b40
81 do_put_on b4 b42
82 do_put_on b5 b4
83 do_put_on b52 b61
84 invisible_goal
---------------------Planning---------------------
Interrupted

RUNWATCH_RESULT TIMEOUT RETVAL 256 TIME_SECS 1801 MEMPEAK_KBS 24968
