    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-cadical
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver cadical

2.831 Parser finished.
2.835 Structures extracted.
2.844 30 operators and 730 methods created.
2.889 Mined 125 new reduction preconditions (+inf%).
2.889 Iteration 0.
2.889 Creating initial layer of size 2
3.764 Attempting to solve formula with 4903 clauses (7353 literals) and 1 assumptions
3.764 Unsolvable at layer 0 -- expanding.
3.764 Iteration 1.
3.765 New layer size: 701
3.765 Instantiating ...
40.333 Collected 2450 relevant facts at this layer
40.333 Encoding ...
44.725 Attempting to solve formula with 28005 clauses (59857 literals) and 700 assumptions
44.726 Unsolvable at layer 1 -- expanding.
44.726 Iteration 2.
44.726 New layer size: 701
44.726 Instantiating ...
55.447 Collected 2450 relevant facts at this layer
55.447 Encoding ...
57.743 Attempting to solve formula with 31251 clauses (65792 literals) and 700 assumptions
57.743 Unsolvable at layer 2 -- expanding.
57.743 Iteration 3.
57.744 New layer size: 2101
57.744 Instantiating ...
80.384 Collected 8484 relevant facts at this layer
80.384 Encoding ...
91.005 Attempting to solve formula with 5431030 clauses (15579166 literals) and 2100 assumptions
91.005 Unsolvable at layer 3 -- expanding.
91.005 Iteration 4.
91.005 New layer size: 2101
91.005 Instantiating ...
91.069 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
91.069 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
91.233 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_3,75_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
91.233 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_1,25_surface:1_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
91.253 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_1,27_surface:1_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
91.253 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_3,81_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
91.312 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_3,102_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
91.312 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_1,34_surface:1_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
91.454 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_3,147_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
91.454 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_1,49_surface:1_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
91.469 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_1,50_surface:1_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
91.469 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_3,150_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
