    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

3.013 Parser finished.
3.018 Structures extracted.
3.030 30 operators and 730 methods created.
3.309 Mined 125 new reduction preconditions (+inf%).
3.309 Iteration 0.
3.309 Creating initial layer of size 2
3.750 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
3.751 Unsolvable at layer 0 -- expanding.
3.751 Iteration 1.
3.751 New layer size: 701
3.751 Instantiating ...
34.027 Collected 2307 relevant facts at this layer
34.027 Encoding ...
38.639 Attempting to solve formula with 27719 clauses (59428 literals) and 700 assumptions
38.658 Unsolvable at layer 1 -- expanding.
38.658 Iteration 2.
38.658 New layer size: 701
38.658 Instantiating ...
49.387 Collected 2307 relevant facts at this layer
49.387 Encoding ...
51.196 Attempting to solve formula with 30679 clauses (64791 literals) and 700 assumptions
51.196 Unsolvable at layer 2 -- expanding.
51.196 Iteration 3.
51.197 New layer size: 2101
51.197 Instantiating ...
61.633 Collected 8198 relevant facts at this layer
61.633 Encoding ...
72.733 Attempting to solve formula with 5308781 clauses (15255569 literals) and 2100 assumptions
72.736 Unsolvable at layer 3 -- expanding.
72.736 Iteration 4.
72.738 New layer size: 2101
72.738 Instantiating ...
72.834 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
72.834 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
73.078 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_3,75_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
73.078 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_1,25_surface:1_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
73.109 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_1,27_surface:1_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
73.109 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_3,81_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
73.193 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_3,102_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
73.193 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_1,34_surface:1_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
73.389 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_3,147_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
73.389 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_1,49_surface:1_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
73.411 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_1,50_surface:1_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
73.411 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_3,150_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
