    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

5.644 Parser finished.
5.648 Structures extracted.
5.660 30 operators and 1030 methods created.
6.055 Mined 125 new reduction preconditions (+inf%).
6.055 Iteration 0.
6.055 Creating initial layer of size 2
6.256 Attempting to solve formula with 6989 clauses (10482 literals) and 1 assumptions
6.256 Unsolvable at layer 0 -- expanding.
6.256 Iteration 1.
6.257 New layer size: 1001
6.257 Instantiating ...
73.279 Collected 3493 relevant facts at this layer
73.279 Encoding ...
85.225 Attempting to solve formula with 39991 clauses (85486 literals) and 1000 assumptions
85.257 Unsolvable at layer 1 -- expanding.
85.257 Iteration 2.
85.257 New layer size: 1001
85.257 Instantiating ...
113.986 Collected 3493 relevant facts at this layer
113.986 Encoding ...
119.560 Attempting to solve formula with 44601 clauses (93907 literals) and 1000 assumptions
119.561 Unsolvable at layer 2 -- expanding.
119.561 Iteration 3.
119.562 New layer size: 3001
119.562 Instantiating ...
177.248 Collected 12116 relevant facts at this layer
177.248 Encoding ...
193.435 Attempting to solve formula with 9224416 clauses (26480167 literals) and 3000 assumptions
193.436 Unsolvable at layer 3 -- expanding.
193.436 Iteration 4.
193.437 New layer size: 3001
193.437 Instantiating ...
193.511 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
193.511 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
193.617 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_3,24_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
193.617 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_1,8_surface:1_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
193.672 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_1,12_surface:1_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
193.672 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_3,36_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
193.795 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_3,63_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
193.795 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_1,21_surface:1_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
193.812 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_1,22_surface:1_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
193.812 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_3,66_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
193.923 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_1,30_surface:1_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
193.923 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_3,90_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
