    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

5.674 Parser finished.
5.678 Structures extracted.
5.690 30 operators and 1030 methods created.
6.825 Mined 125 new reduction preconditions (+inf%).
6.825 Iteration 0.
6.825 Creating initial layer of size 2
7.673 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
7.674 Unsolvable at layer 0 -- expanding.
7.674 Iteration 1.
7.674 New layer size: 1001
7.674 Instantiating ...
32.110 Collected 3292 relevant facts at this layer
32.111 Encoding ...
34.598 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
34.603 Unsolvable at layer 1 -- expanding.
34.603 Iteration 2.
34.603 New layer size: 1001
34.603 Instantiating ...
53.276 Collected 3292 relevant facts at this layer
53.276 Encoding ...
55.989 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
55.989 Unsolvable at layer 2 -- expanding.
55.989 Iteration 3.
55.990 New layer size: 3001
55.990 Instantiating ...
82.488 Collected 11711 relevant facts at this layer
82.488 Encoding ...
97.140 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
97.229 Unsolvable at layer 3 -- expanding.
97.229 Iteration 4.
97.230 New layer size: 3001
97.230 Instantiating ...
97.303 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
97.303 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
97.416 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_3,24_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
97.416 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_1,8_surface:1_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
97.472 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_1,12_surface:1_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
97.473 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_3,36_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
97.603 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_3,63_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
97.603 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_1,21_surface:1_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
97.620 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_1,22_surface:1_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
97.620 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_3,66_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
97.735 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_1,30_surface:1_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
97.735 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_3,90_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
