    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

13.512 Parser finished.
13.522 Structures extracted.
13.546 30 operators and 1530 methods created.
15.520 Mined 125 new reduction preconditions (+inf%).
15.520 Iteration 0.
15.520 Creating initial layer of size 2
17.497 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
17.497 Unsolvable at layer 0 -- expanding.
17.497 Iteration 1.
17.499 New layer size: 1501
17.499 Instantiating ...
80.897 Collected 4949 relevant facts at this layer
80.897 Encoding ...
87.647 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
87.656 Unsolvable at layer 1 -- expanding.
87.656 Iteration 2.
87.657 New layer size: 1501
87.657 Instantiating ...
138.415 Collected 4949 relevant facts at this layer
138.415 Encoding ...
145.776 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
145.777 Unsolvable at layer 2 -- expanding.
145.777 Iteration 3.
145.778 New layer size: 4501
145.778 Instantiating ...
223.404 Collected 17514 relevant facts at this layer
223.404 Encoding ...
264.984 Attempting to solve formula with 17503789 clauses (51243573 literals) and 4500 assumptions
265.180 Unsolvable at layer 3 -- expanding.
265.180 Iteration 4.
265.184 New layer size: 4501
265.184 Instantiating ...
265.348 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
265.348 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
265.566 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,9_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:0_8b811be4f07a9f7 Q_3,27_treatmentstatus:0_11fd605a3c45a268 Q_1,9_surface:1_e7ec63dbb1e3c5e2 Q_3,27_acolour:1_8b811be4f07a9f7 untreated p9 natural verysmooth) due to impossible effect !(surface_condition p9 Q_1,9_surface:0_e7ec63dbb1e3c5e2)
265.567 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,9_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:0_8b811be4f07a9f7 Q_3,27_treatmentstatus:0_11fd605a3c45a268 Q_3,27_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:1_8b811be4f07a9f7 untreated p9 natural verysmooth) due to impossible effect !(surface_condition p9 Q_1,9_surface:0_e7ec63dbb1e3c5e2)
265.680 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,13_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:0_8b811be4f07a9f7 Q_3,39_treatmentstatus:0_11fd605a3c45a268 Q_3,39_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:1_8b811be4f07a9f7 untreated p13 natural verysmooth) due to impossible effect !(surface_condition p13 Q_1,13_surface:0_e7ec63dbb1e3c5e2)
265.680 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,13_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:0_8b811be4f07a9f7 Q_3,39_treatmentstatus:0_11fd605a3c45a268 Q_1,13_surface:1_e7ec63dbb1e3c5e2 Q_3,39_acolour:1_8b811be4f07a9f7 untreated p13 natural verysmooth) due to impossible effect !(surface_condition p13 Q_1,13_surface:0_e7ec63dbb1e3c5e2)
266.169 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:0_8b811be4f07a9f7 Q_3,90_treatmentstatus:0_11fd605a3c45a268 Q_3,90_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:1_8b811be4f07a9f7 untreated p30 natural verysmooth) due to impossible effect !(treatment p30 Q_3,90_treatmentstatus:0_11fd605a3c45a268)
266.169 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:0_8b811be4f07a9f7 Q_3,90_treatmentstatus:0_11fd605a3c45a268 Q_1,30_surface:1_e7ec63dbb1e3c5e2 Q_3,90_acolour:1_8b811be4f07a9f7 untreated p30 natural verysmooth) due to impossible effect !(treatment p30 Q_3,90_treatmentstatus:0_11fd605a3c45a268)
266.462 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:0_8b811be4f07a9f7 Q_3,120_treatmentstatus:0_11fd605a3c45a268 Q_1,40_surface:1_e7ec63dbb1e3c5e2 Q_3,120_acolour:1_8b811be4f07a9f7 untreated p40 natural verysmooth) due to impossible effect !(treatment p40 Q_3,120_treatmentstatus:0_11fd605a3c45a268)
266.462 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:0_8b811be4f07a9f7 Q_3,120_treatmentstatus:0_11fd605a3c45a268 Q_3,120_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:1_8b811be4f07a9f7 untreated p40 natural verysmooth) due to impossible effect !(treatment p40 Q_3,120_treatmentstatus:0_11fd605a3c45a268)
267.142 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,64_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:0_8b811be4f07a9f7 Q_3,192_treatmentstatus:0_11fd605a3c45a268 Q_3,192_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:1_8b811be4f07a9f7 untreated p64 natural verysmooth) due to impossible effect !(treatment p64 Q_3,192_treatmentstatus:0_11fd605a3c45a268)
267.142 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,64_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:0_8b811be4f07a9f7 Q_3,192_treatmentstatus:0_11fd605a3c45a268 Q_1,64_surface:1_e7ec63dbb1e3c5e2 Q_3,192_acolour:1_8b811be4f07a9f7 untreated p64 natural verysmooth) due to impossible effect !(treatment p64 Q_3,192_treatmentstatus:0_11fd605a3c45a268)
