Parameters:
runwatch_path: /home/schnell/lilotane/runwatch
BinaryPath: /home/schnell/lilotane/buildfinal/lilotane
instancesPath: /home/schnell/lilotane/total-order
outputPath: /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42
validatorPath: /home/schnell/lilotane/pandaPIparser
timeout: 1800
additional_params: -pfc=base -pfcPostconditions=0
last_iteration: : 26
Num_clauses: : 683035
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.088
num_mined_preconditions: : 13
num_effects_operation: : 110
ram_needed: : 477776
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 27
Num_clauses: : 826552
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.119
num_mined_preconditions: : 13
num_effects_operation: : 110
ram_needed: : 477380
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 8
Num_clauses: : 2195
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.004
num_mined_preconditions: : 13
num_effects_operation: : 110
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.023437
Solution_length: : 7
lilotane_log_time: : 0.018
lilotane_log_time: : 0.018
lilotane_log_time: : 0.018
last_iteration: : 25
Num_clauses: : 273365
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.014
num_mined_preconditions: : 13
num_effects_operation: : 110
ram_needed: : 276536
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
last_iteration: : 27
Num_clauses: : 22003
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.005
num_mined_preconditions: : 13
num_effects_operation: : 110
ram_needed: : 22348
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.7968
Solution_length: : 26
lilotane_log_time: : 2.789
lilotane_log_time: : 2.789
lilotane_log_time: : 2.789
last_iteration: : 38
Num_clauses: : 44235
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.006
num_mined_preconditions: : 13
num_effects_operation: : 110
ram_needed: : 53156
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 58.24
