    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

2.974 Parser finished.
2.979 Structures extracted.
2.990 30 operators and 730 methods created.
3.825 Mined 125 new reduction preconditions (+inf%).
3.825 Iteration 0.
3.825 Creating initial layer of size 2
4.230 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
4.230 Unsolvable at layer 0 -- expanding.
4.230 Iteration 1.
4.231 New layer size: 701
4.231 Instantiating ...
28.293 Collected 2450 relevant facts at this layer
28.293 Encoding ...
32.176 Attempting to solve formula with 27862 clauses (59571 literals) and 700 assumptions
32.183 Unsolvable at layer 1 -- expanding.
32.184 Iteration 2.
32.184 New layer size: 701
32.184 Instantiating ...
42.558 Collected 2450 relevant facts at this layer
42.558 Encoding ...
44.223 Attempting to solve formula with 31108 clauses (65506 literals) and 700 assumptions
44.224 Unsolvable at layer 2 -- expanding.
44.224 Iteration 3.
44.224 New layer size: 2101
44.224 Instantiating ...
58.434 Collected 8341 relevant facts at this layer
58.434 Encoding ...
69.731 Attempting to solve formula with 5150480 clauses (14938824 literals) and 2100 assumptions
69.791 Unsolvable at layer 3 -- expanding.
69.791 Iteration 4.
69.791 New layer size: 2101
69.791 Instantiating ...
69.868 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
69.868 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
70.106 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_3,75_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
70.106 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_1,25_surface:1_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
70.134 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_1,27_surface:1_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
70.134 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_3,81_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
70.216 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_3,102_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
70.216 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_1,34_surface:1_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
70.405 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_3,147_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
70.406 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_1,49_surface:1_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
70.426 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_1,50_surface:1_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
70.426 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_3,150_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
70.477 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,54_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:0_7639134258af01fd Q_3,162_treatmentstatus:0_dd675d100365f45f Q_1,54_surface:1_8ea90943f6b1a0b2 Q_3,162_acolour:1_7639134258af01fd untreated p54 natural verysmooth) due to impossible effect !(treatment p54 Q_3,162_treatmentstatus:0_dd675d100365f45f)
70.477 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,54_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:0_7639134258af01fd Q_3,162_treatmentstatus:0_dd675d100365f45f Q_3,162_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:1_7639134258af01fd untreated p54 natural verysmooth) due to impossible effect !(treatment p54 Q_3,162_treatmentstatus:0_dd675d100365f45f)
70.541 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,59_surface:0_8ea90943f6b1a0b2 Q_3,177_acolour:0_7639134258af01fd Q_3,177_treatmentstatus:0_dd675d100365f45f Q_3,177_surface:0_8ea90943f6b1a0b2 Q_3,177_acolour:1_7639134258af01fd untreated p59 natural verysmooth) due to impossible effect !(surface_condition p59 Q_1,59_surface:0_8ea90943f6b1a0b2)
70.541 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,59_surface:0_8ea90943f6b1a0b2 Q_3,177_acolour:0_7639134258af01fd Q_3,177_treatmentstatus:0_dd675d100365f45f Q_1,59_surface:1_8ea90943f6b1a0b2 Q_3,177_acolour:1_7639134258af01fd untreated p59 natural verysmooth) due to impossible effect !(surface_condition p59 Q_1,59_surface:0_8ea90943f6b1a0b2)
70.563 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,60_surface:0_8ea90943f6b1a0b2 Q_3,180_acolour:0_7639134258af01fd Q_3,180_treatmentstatus:0_dd675d100365f45f Q_3,180_surface:0_8ea90943f6b1a0b2 Q_3,180_acolour:1_7639134258af01fd untreated p60 natural verysmooth) due to impossible effect !(surface_condition p60 Q_1,60_surface:0_8ea90943f6b1a0b2)
70.563 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,60_surface:0_8ea90943f6b1a0b2 Q_3,180_acolour:0_7639134258af01fd Q_3,180_treatmentstatus:0_dd675d100365f45f Q_1,60_surface:1_8ea90943f6b1a0b2 Q_3,180_acolour:1_7639134258af01fd untreated p60 natural verysmooth) due to impossible effect !(surface_condition p60 Q_1,60_surface:0_8ea90943f6b1a0b2)
70.848 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,82_surface:0_8ea90943f6b1a0b2 Q_3,246_acolour:0_7639134258af01fd Q_3,246_treatmentstatus:0_dd675d100365f45f Q_3,246_surface:0_8ea90943f6b1a0b2 Q_3,246_acolour:1_7639134258af01fd untreated p82 natural verysmooth) due to impossible effect !(treatment p82 Q_3,246_treatmentstatus:0_dd675d100365f45f)
